P   1 | fork 144 (144)
P  18 | sti r4 153 60
       | -> store to 153 + 60 = 213 (with pc and mod 550)
P  16 | live 1
P  12 | live 1
P   6 | live 1
P   8 | ldi -38 8 r4
       | -> load from -38 + 8 = -30
P   8 | live 1
P  17 | zjmp -59 OK
P  15 | xor 144 180 r15
P  14 | xor -150 -186 r15
P   5 | live 1
P   3 | live 1
P  11 | xor -42 -186 r15
P  10 | xor 36 180 r15
P   7 | sti r4 142 114
       | -> store to 142 + 114 = 256 (with pc and mod 604)
P   2 | live 1
P   1 | sti r4 -81 -120
       | -> store to -81 + -120 = -201 (with pc and mod 4005)
P  14 | zjmp -89 FAILED
P  13 | zjmp -89 FAILED
P  16 | live 1
P  15 | ld 0 r16
P  14 | ld 0 r16
P  12 | live 1
P  10 | zjmp -89 FAILED
P   9 | zjmp -89 FAILED
P   6 | xor 48 96 r15
P  11 | ld 0 r16
P  10 | ld 0 r16
P   8 | live 1
P   5 | zjmp -50 OK
P   3 | live 1
P  15 | zjmp -47 OK
P  14 | zjmp -47 OK
P   2 | live 1
P  11 | zjmp -47 OK
P  10 | zjmp -47 OK
P   5 | zjmp 362 FAILED
P   4 | sti r4 383 84
       | -> store to 383 + 84 = 467 (with pc and mod 1367)
P   6 | ld 0 r15
P  16 | live 1
P  12 | live 1
P  13 | add r2 r3 r2
P   8 | live 1
P  17 | live 1
P   6 | zjmp -59 OK
P   3 | live 1
P  19 | add r2 r3 r2
P  18 | add r2 r3 r2
P   2 | live 1
P   9 | sti r4 400 8
       | -> store to 400 + 8 = 408 (with pc and mod 1291)
P  16 | live 1
P   7 | add r2 r3 r2
P   1 | add r2 r3 r2
P  12 | live 1
P  13 | live 1
P   8 | live 1
P  16 | ldi -38 32 r4
       | -> load from -38 + 32 = -6
P   5 | live 1
P   3 | live 1
P  19 | sti r4 -81 -72
       | -> store to -81 + -72 = -153 (with pc and mod 4053)
P  18 | sti r4 142 66
       | -> store to 142 + 66 = 208 (with pc and mod 556)
P  15 | live 1
P  14 | live 1
P   2 | live 1
P  11 | live 1
P  10 | live 1
P  16 | zjmp -50 OK
P   7 | live 1
P   1 | live 1
P  12 | live 1
P  13 | xor 72 96 r15
P   8 | live 1
P   4 | add r2 r3 r2
P   6 | live 1
P   5 | live 1
P   3 | zjmp -50 OK
P  15 | sti r4 153 144
       | -> store to 153 + 144 = 297 (with pc and mod 634)
P  14 | sti r4 -70 -150
       | -> store to -70 + -150 = -220 (with pc and mod 3975)
P   2 | live 1
P  11 | sti r4 -70 -42
       | -> store to -70 + -42 = -112 (with pc and mod 4083)
P  10 | sti r4 153 36
       | -> store to 153 + 36 = 189 (with pc and mod 526)
P  12 | zjmp 362 FAILED
P  13 | ld 0 r15
P   7 | xor 120 180 r15
P   1 | xor -126 -186 r15
P  12 | live 1
P   9 | add r2 r3 r2
P   8 | live 1
P   4 | live 1
P   5 | ldi -38 48 r4
       | -> load from -38 + 48 = 10
P   5 | live 1
P  13 | zjmp -59 OK
P   2 | live 1
P   6 | zjmp -89 FAILED
P   0 | zjmp -89 FAILED
P   7 | ld 0 r16
P   1 | ld 0 r16
P  17 | sti r4 400 32
       | -> store to 400 + 32 = 432 (with pc and mod 871)
P  19 | add r2 r3 r2
P  18 | add r2 r3 r2
P  16 | live 1
P  12 | live 1
P   8 | ldi -55 12 r4
       | -> load from -55 + 12 = -43
P   8 | live 1
P   7 | zjmp -47 OK
P   4 | xor 88 96 r15
P   1 | zjmp -47 OK
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   3 | zjmp 362 FAILED
P   4 | ld 0 r15
P  19 | live 1
P  18 | live 1
P  16 | live 1
P  15 | add r2 r3 r2
P  14 | add r2 r3 r2
P  12 | zjmp -50 OK
P  11 | add r2 r3 r2
P  10 | add r2 r3 r2
P   8 | live 1
P   5 | live 1
P  13 | live 1
P   4 | zjmp -59 OK
P   3 | live 1
P   2 | zjmp -50 OK
P   6 | sti r4 400 48
       | -> store to 400 + 48 = 448 (with pc and mod 1331)
P  19 | xor -78 -186 r15
P  18 | xor 72 180 r15
P  16 | live 1
P  15 | sti r4 142 150
       | -> store to 142 + 150 = 292 (with pc and mod 640)
P  14 | sti r4 -81 -156
       | -> store to -81 + -156 = -237 (with pc and mod 3969)
P  11 | sti r4 -81 -48
       | -> store to -81 + -48 = -129 (with pc and mod 4077)
P  10 | sti r4 142 42
       | -> store to 142 + 42 = 184 (with pc and mod 532)
P   8 | live 1
P   7 | live 1
P   1 | live 1
P  17 | add r2 r3 r2
P   5 | live 1
P  12 | ldi -38 72 r4
       | -> load from -38 + 72 = 34
P   3 | live 1
P  18 | zjmp -89 FAILED
P  17 | zjmp -89 FAILED
P  19 | ld 0 r16
P  18 | ld 0 r16
P   9 | sti r4 383 12
       | -> store to 383 + 12 = 395 (with pc and mod 1295)
P  16 | live 1
P  12 | live 1
P  19 | zjmp -47 OK
P  18 | zjmp -47 OK
P   8 | live 1
P   7 | sti r4 153 120
       | -> store to 153 + 120 = 273 (with pc and mod 610)
P   1 | sti r4 -70 -126
       | -> store to -70 + -126 = -196 (with pc and mod 3999)
P  16 | ldi -55 36 r4
       | -> load from -55 + 36 = -19
P   5 | live 1
P  24 | live 1
P  20 | st r1 58
P   4 | live 1
P   3 | live 1
P   2 | live 1
P  25 | live 1
P  21 | ld 0 r2
P  20 | st r1 58
P  16 | live 1
P  12 | live 1
P   8 | zjmp -50 OK
P   6 | add r2 r3 r2
P   5 | live 1
P  27 | live 1
P  26 | live 1
P  24 | fork -5 (149)
P  23 | sti r1 52 1
       | -> store to 52 + 1 = 53 (with pc and mod 333)
P  22 | sti r1 52 1
       | -> store to 52 + 1 = 53 (with pc and mod 95)
P  21 | ld 4 r3
P  20 | st r1 58
P   3 | ldi -38 88 r4
       | -> load from -38 + 88 = 50
P   3 | live 1
P  15 | add r2 r3 r2
P  14 | add r2 r3 r2
P   2 | live 1
P  11 | add r2 r3 r2
P  10 | add r2 r3 r2
P  25 | fork -5 (387)
P  21 | ld 96 r5
P  20 | st r1 58
P  13 | sti r4 400 72
       | -> store to 400 + 72 = 472 (with pc and mod 911)
P  16 | live 1
P  12 | live 1
P  19 | live 1
P  18 | live 1
P   9 | add r2 r3 r2
P   5 | ldi -55 52 r4
       | -> load from -55 + 52 = -3
P   5 | live 1
P  27 | fork -5 (34)
P  26 | fork -5 (272)
P  21 | sti r1 51 1
       | -> store to 51 + 1 = 52 (with pc and mod 468)
P  20 | st r1 58
P   3 | live 1
P  15 | live 1
P  14 | live 1
P   2 | live 1
P  11 | live 1
P  10 | live 1
P   7 | add r2 r3 r2
P   1 | add r2 r3 r2
P  17 | sti r4 383 36
       | -> store to 383 + 36 = 419 (with pc and mod 875)
P  20 | st r1 58
P  16 | live 1
P  12 | live 1
P  19 | sti r4 -70 -78
       | -> store to -70 + -78 = -148 (with pc and mod 4047)
P  18 | sti r4 153 72
       | -> store to 153 + 72 = 225 (with pc and mod 562)
P   9 | live 1
P   8 | live 1
P   5 | live 1
P  20 | st r1 58
P   3 | live 1
P  15 | xor 156 180 r15
P  14 | xor -162 -186 r15
P   2 | live 1
P  11 | xor -54 -186 r15
P  10 | xor 48 180 r15
P   7 | sti r4 142 126
       | -> store to 142 + 126 = 268 (with pc and mod 616)
P   1 | sti r4 -81 -132
       | -> store to -81 + -132 = -213 (with pc and mod 3993)
P  23 | st r1 6
P  22 | st r1 6
P  20 | st r1 58
P   4 | sti r4 400 88
       | -> store to 400 + 88 = 488 (with pc and mod 1371)
P  16 | live 1
P  14 | zjmp -89 FAILED
P  13 | zjmp -89 FAILED
P  12 | live 1
P  15 | ld 0 r16
P  14 | ld 0 r16
P   9 | xor 16 96 r15
P   8 | live 1
P  10 | zjmp -89 FAILED
P   9 | zjmp -89 FAILED
P   5 | zjmp -50 OK
P  23 | live 1
P  22 | live 1
P  20 | st r1 58
P  13 | add r2 r3 r2
P  11 | ld 0 r16
P  10 | ld 0 r16
P   3 | live 1
P   2 | live 1
P  15 | zjmp -47 OK
P  14 | zjmp -47 OK
P   8 | zjmp 362 FAILED
P   6 | sti r4 383 52
       | -> store to 383 + 52 = 435 (with pc and mod 1335)
P  21 | st r1 6
P  20 | st r1 58
P  11 | zjmp -47 OK
P  10 | zjmp -47 OK
P   9 | ld 0 r15
P  16 | live 1
P  12 | live 1
P   8 | live 1
P  17 | add r2 r3 r2
P  23 | sti r1 62 1
       | -> store to 62 + 1 = 63 (with pc and mod 360)
P  22 | sti r1 62 1
       | -> store to 62 + 1 = 63 (with pc and mod 122)
P  21 | live 1
P  20 | ld 0 r16
P  12 | ldi -55 76 r4
       | -> load from -55 + 76 = 21
P   9 | zjmp -59 OK
P   3 | live 1
P   2 | live 1
P  19 | add r2 r3 r2
P  18 | add r2 r3 r2
P  20 | live 1
P  16 | live 1
P  12 | live 1
P   8 | live 1
P   7 | add r2 r3 r2
P   1 | add r2 r3 r2
P  17 | live 1
P   5 | live 1
P  20 | ldi -38 0 r4
       | -> load from -38 + 0 = -38
P   4 | add r2 r3 r2
P   3 | live 1
P   2 | live 1
P  19 | sti r4 -81 -84
       | -> store to -81 + -84 = -165 (with pc and mod 4041)
P  18 | sti r4 142 78
       | -> store to 142 + 78 = 220 (with pc and mod 568)
P  15 | live 1
P  14 | live 1
P  20 | live 1
P  11 | live 1
P  10 | live 1
P  16 | zjmp -50 OK
P  12 | live 1
P   8 | live 1
P   7 | live 1
P   1 | live 1
P  17 | xor 40 96 r15
P   6 | add r2 r3 r2
P   5 | live 1
P   9 | live 1
P   3 | ldi -55 92 r4
       | -> load from -55 + 92 = 37
P   3 | zjmp -50 OK
P   2 | live 1
P  15 | sti r4 153 156
       | -> store to 153 + 156 = 309 (with pc and mod 646)
P  14 | sti r4 -70 -162
       | -> store to -70 + -162 = -232 (with pc and mod 3963)
P  23 | ld 0 r2
P  22 | ld -6 r2
P  20 | live 1
P  16 | zjmp 362 FAILED
P  13 | sti r4 383 76
       | -> store to 383 + 76 = 459 (with pc and mod 915)
P  11 | sti r4 -70 -54
       | -> store to -70 + -54 = -124 (with pc and mod 4071)
P  10 | sti r4 153 48
       | -> store to 153 + 48 = 201 (with pc and mod 538)
P  17 | ld 0 r15
P  12 | live 1
P   8 | live 1
P   7 | xor 132 180 r15
P   1 | xor -138 -186 r15
P   6 | live 1
P   5 | live 1
P  23 | ld 6 r3
P  22 | ld -6 r3
P   8 | ldi -38 16 r4
       | -> load from -38 + 16 = -22
P  17 | zjmp -59 OK
P   2 | live 1
P   6 | zjmp -89 FAILED
P   0 | zjmp -89 FAILED
P  23 | ld 150994953 r4
P  22 | ld 150994953 r4
P  21 | sti r4 400 0
       | -> store to 400 + 0 = 400 (with pc and mod 839)
P  20 | live 1
P   7 | ld 0 r16
P   1 | ld 0 r16
P  16 | live 1
P  12 | live 1
P  19 | add r2 r3 r2
P  18 | add r2 r3 r2
P   8 | live 1
P   6 | xor 56 96 r15
P   5 | live 1
P  23 | ld 180 r5
P  22 | ld -186 r5
P   7 | zjmp -47 OK
P   3 | live 1
P   1 | zjmp -47 OK
P   2 | live 1
P  23 | live 1
P  22 | live 1
P  20 | live 1
P   5 | zjmp 362 FAILED
P   4 | sti r4 383 92
       | -> store to 383 + 92 = 475 (with pc and mod 1375)
P  16 | live 1
P   6 | ld 0 r15
P  12 | zjmp -50 OK
P  19 | live 1
P  18 | live 1
P  15 | add r2 r3 r2
P  14 | add r2 r3 r2
P   8 | live 1
P   5 | live 1
P  13 | add r2 r3 r2
P  11 | add r2 r3 r2
P  10 | add r2 r3 r2
P   3 | live 1
P  17 | live 1
P   6 | zjmp -59 OK
P   2 | zjmp -50 OK
P  23 | sti r4 153 0
       | -> store to 153 + 0 = 153 (with pc and mod 490)
P  22 | sti r4 -70 -6
       | -> store to -70 + -6 = -76 (with pc and mod 23)
P  20 | live 1
P   9 | sti r4 400 16
       | -> store to 400 + 16 = 416 (with pc and mod 1299)
P  16 | live 1
P  19 | xor -90 -186 r15
P  18 | xor 84 180 r15
P  15 | sti r4 142 162
       | -> store to 142 + 162 = 304 (with pc and mod 652)
P  14 | sti r4 -81 -168
       | -> store to -81 + -168 = -249 (with pc and mod 3957)
P   8 | live 1
P   5 | live 1
P  21 | add r2 r3 r2
P  13 | live 1
P  11 | sti r4 -81 -60
       | -> store to -81 + -60 = -141 (with pc and mod 4065)
P  10 | sti r4 142 54
       | -> store to 142 + 54 = 196 (with pc and mod 544)
P   7 | live 1
P   3 | live 1
P   1 | live 1
P  16 | ldi -38 40 r4
       | -> load from -38 + 40 = 2
P  18 | zjmp -89 FAILED
P  17 | zjmp -89 FAILED
P  20 | live 1
P  19 | ld 0 r16
P  18 | ld 0 r16
P  16 | live 1
P  12 | live 1
P   8 | live 1
P   5 | live 1
P  20 | ldi -55 4 r4
       | -> load from -55 + 4 = -51
P  19 | zjmp -47 OK
P  18 | zjmp -47 OK
P  13 | xor 80 96 r15
P   7 | sti r4 153 132
       | -> store to 153 + 132 = 285 (with pc and mod 622)
P   4 | add r2 r3 r2
P   3 | live 1
P   1 | sti r4 -70 -138
       | -> store to -70 + -138 = -208 (with pc and mod 3987)
P   6 | live 1
P   2 | live 1
P  20 | live 1
P  16 | live 1
P  12 | zjmp 362 FAILED
P  13 | ld 0 r15
P  12 | live 1
P   8 | zjmp -50 OK
P   5 | live 1
P  23 | add r2 r3 r2
P  22 | add r2 r3 r2
P   9 | add r2 r3 r2
P   4 | live 1
P   3 | live 1
P   5 | ldi -38 56 r4
       | -> load from -38 + 56 = 18
P   2 | live 1
P  13 | zjmp -59 OK
P  15 | add r2 r3 r2
P  14 | add r2 r3 r2
P  20 | live 1
P  11 | add r2 r3 r2
P  10 | add r2 r3 r2
P  17 | sti r4 400 40
       | -> store to 400 + 40 = 440 (with pc and mod 879)
P  16 | live 1
P  12 | live 1
P   5 | live 1
P  23 | sti r4 142 6
       | -> store to 142 + 6 = 148 (with pc and mod 496)
P  22 | sti r4 -81 -12
       | -> store to -81 + -12 = -93 (with pc and mod 17)
P  19 | live 1
P  18 | live 1
P   8 | ldi -55 20 r4
       | -> load from -55 + 20 = -35
P   4 | xor 96 96 r15
P   3 | live 1
P   2 | live 1
P  15 | live 1
P  14 | live 1
P  21 | sti r4 383 4
       | -> store to 383 + 4 = 387 (with pc and mod 843)
P  20 | live 1
P  11 | live 1
P  10 | live 1
P   7 | add r2 r3 r2
P   1 | add r2 r3 r2
P  16 | live 1
P   4 | zjmp 362 OK
P  12 | live 1
P   8 | live 1
P   5 | live 1
P  19 | sti r4 -70 -90
       | -> store to -70 + -90 = -160 (with pc and mod 4035)
P  18 | sti r4 153 84
       | -> store to 153 + 84 = 237 (with pc and mod 574)
P   3 | live 1
P   2 | live 1
P  13 | live 1
P  15 | xor 168 180 r15
P  14 | xor -174 -186 r15
P  20 | zjmp -50 OK
P  11 | xor -66 -186 r15
P  10 | xor 60 180 r15
P   7 | sti r4 142 138
       | -> store to 142 + 138 = 280 (with pc and mod 628)
P   1 | sti r4 -81 -144
       | -> store to -81 + -144 = -225 (with pc and mod 3981)
P  16 | live 1
P   6 | sti r4 400 56
       | -> store to 400 + 56 = 456 (with pc and mod 1339)
P  12 | live 1
P   8 | live 1
P  14 | zjmp -89 FAILED
P  13 | zjmp -89 FAILED
P   5 | zjmp -50 OK
P  15 | ld 0 r16
P  14 | ld 0 r16
P   3 | live 1
P  17 | add r2 r3 r2
P  10 | zjmp -89 FAILED
P   9 | zjmp -89 FAILED
P   2 | live 1
P  12 | ldi -38 80 r4
       | -> load from -38 + 80 = 42
P  11 | ld 0 r16
P  10 | ld 0 r16
P  23 | add r2 r3 r2
P  22 | add r2 r3 r2
P  15 | zjmp -47 OK
P  14 | zjmp -47 OK
P   9 | sti r4 383 20
       | -> store to 383 + 20 = 403 (with pc and mod 1303)
P  16 | live 1
P   4 | ld 0 r2
P  12 | live 1
P  11 | zjmp -47 OK
P  10 | zjmp -47 OK
P   8 | live 1
P  21 | add r2 r3 r2
P   3 | live 1
P  16 | ldi -55 44 r4
       | -> load from -55 + 44 = -11
P   4 | ld 4 r3
P   2 | live 1
P  23 | live 1
P  22 | live 1
P  20 | live 1
P  19 | add r2 r3 r2
P  18 | add r2 r3 r2
P  16 | live 1
P   4 | ld 96 r5
P  12 | live 1
P   8 | live 1
P   5 | live 1
P  21 | live 1
P   7 | add r2 r3 r2
P   3 | live 1
P   1 | add r2 r3 r2
P   6 | add r2 r3 r2
P   4 | sti r1 51 1
       | -> store to 51 + 1 = 52 (with pc and mod 1356)
P   2 | live 1
P  23 | xor 12 180 r15
P  22 | xor -18 -186 r15
P  20 | live 1
P  19 | sti r4 -81 -96
       | -> store to -81 + -96 = -177 (with pc and mod 4029)
P  18 | sti r4 142 90
       | -> store to 142 + 90 = 232 (with pc and mod 580)
P  15 | live 1
P  14 | live 1
P  16 | zjmp -50 OK
P  13 | sti r4 400 80
       | -> store to 400 + 80 = 480 (with pc and mod 919)
P  12 | live 1
P  11 | live 1
P  10 | live 1
P   8 | live 1
P   5 | live 1
P  21 | xor 8 96 r15
P   9 | add r2 r3 r2
P   7 | live 1
P   3 | zjmp -50 OK
P   1 | live 1
P  22 | zjmp -89 FAILED
P  21 | zjmp -89 FAILED
P   5 | ldi -55 60 r4
       | -> load from -55 + 60 = 5
P   2 | live 1
P  23 | ld 0 r16
P  22 | ld 0 r16
P  20 | live 1
P  15 | sti r4 153 168
       | -> store to 153 + 168 = 321 (with pc and mod 658)
P  14 | sti r4 -70 -174
       | -> store to -70 + -174 = -244 (with pc and mod 3951)
P  20 | zjmp 362 FAILED
P  17 | sti r4 383 44
       | -> store to 383 + 44 = 427 (with pc and mod 883)
P  23 | zjmp -47 OK
P  22 | zjmp -47 OK
P  21 | ld 0 r15
P  12 | live 1
P  11 | sti r4 -70 -66
       | -> store to -70 + -66 = -136 (with pc and mod 4059)
P  10 | sti r4 153 60
       | -> store to 153 + 60 = 213 (with pc and mod 550)
P   8 | live 1
P   5 | live 1
P   9 | live 1
P   7 | xor 144 180 r15
P   1 | xor -150 -186 r15
P   2 | live 1
P  21 | zjmp -59 OK
P  20 | live 1
P  16 | live 1
P   6 | zjmp -89 FAILED
P   4 | st r1 6
P   0 | zjmp -89 FAILED
P  12 | live 1
P   7 | ld 0 r16
P   1 | ld 0 r16
P   8 | live 1
P   5 | live 1
P  19 | add r2 r3 r2
P  18 | add r2 r3 r2
P   9 | xor 24 96 r15
P   3 | live 1
P   4 | live 1
P   2 | live 1
P  13 | add r2 r3 r2
P   7 | zjmp -47 OK
P   1 | zjmp -47 OK
P  20 | live 1
P  16 | live 1
P   8 | zjmp 362 FAILED
P   6 | sti r4 383 60
       | -> store to 383 + 60 = 443 (with pc and mod 1343)
P  23 | live 1
P  22 | live 1
P  12 | zjmp -50 OK
P   9 | ld 0 r15
P   8 | live 1
P   5 | live 1
P  19 | live 1
P  18 | live 1
P  15 | add r2 r3 r2
P  14 | add r2 r3 r2
P   3 | live 1
P  17 | add r2 r3 r2
P   3 | ldi -38 0 r4
       | -> load from -38 + 0 = -38
P   2 | zjmp -50 OK
P  21 | live 1
P  12 | ldi -55 84 r4
       | -> load from -55 + 84 = 29
P  11 | add r2 r3 r2
P  10 | add r2 r3 r2
P   9 | zjmp -59 OK
P  20 | live 1
P  16 | live 1
P  23 | sti r4 153 12
       | -> store to 153 + 12 = 165 (with pc and mod 502)
P  22 | sti r4 -70 -18
       | -> store to -70 + -18 = -88 (with pc and mod 11)
P   8 | live 1
P   5 | live 1
P  19 | xor -102 -186 r15
P  18 | xor 96 180 r15
P  15 | sti r4 142 174
       | -> store to 142 + 174 = 316 (with pc and mod 664)
P  14 | sti r4 -81 -180
       | -> store to -81 + -180 = -261 (with pc and mod 3945)
P   3 | live 1
P  17 | live 1
P  20 | ldi -38 8 r4
       | -> load from -38 + 8 = -30
P  11 | sti r4 -81 -72
       | -> store to -81 + -72 = -153 (with pc and mod 4053)
P  10 | sti r4 142 66
       | -> store to 142 + 66 = 208 (with pc and mod 556)
P   7 | live 1
P   1 | live 1
P  20 | live 1
P  18 | zjmp -89 FAILED
P  17 | zjmp -89 FAILED
P  16 | live 1
P  19 | ld 0 r16
P  18 | ld 0 r16
P  12 | live 1
P   8 | live 1
P   5 | live 1
P   3 | live 1
P  17 | xor 48 96 r15
P   6 | add r2 r3 r2
P   2 | live 1
P  19 | zjmp -47 OK
P  18 | zjmp -47 OK
P   9 | live 1
P   7 | sti r4 153 144
       | -> store to 153 + 144 = 297 (with pc and mod 634)
P   1 | sti r4 -70 -150
       | -> store to -70 + -150 = -220 (with pc and mod 3975)
P  20 | live 1
P  16 | live 1
P   4 | sti r4 400 0
       | -> store to 400 + 0 = 400 (with pc and mod 1727)
P  16 | zjmp 362 FAILED
P  13 | sti r4 383 84
       | -> store to 383 + 84 = 467 (with pc and mod 923)
P  12 | live 1
P  17 | ld 0 r15
P   8 | zjmp -50 OK
P   5 | live 1
P   3 | live 1
P   6 | live 1
P   2 | live 1
P  23 | add r2 r3 r2
P  22 | add r2 r3 r2
P   8 | ldi -38 24 r4
       | -> load from -38 + 24 = -14
P  17 | zjmp -59 OK
P  20 | live 1
P  15 | add r2 r3 r2
P  14 | add r2 r3 r2
P  16 | live 1
P  21 | sti r4 400 8
       | -> store to 400 + 8 = 408 (with pc and mod 847)
P  12 | live 1
P  11 | add r2 r3 r2
P  10 | add r2 r3 r2
P   5 | live 1
P   3 | live 1
P   6 | xor 64 96 r15
P   2 | live 1
P  23 | sti r4 142 18
       | -> store to 142 + 18 = 160 (with pc and mod 508)
P  22 | sti r4 -81 -24
       | -> store to -81 + -24 = -105 (with pc and mod 5)
P  19 | live 1
P  18 | live 1
P  20 | live 1
P  15 | live 1
P  14 | live 1
P  16 | live 1
P  12 | live 1
P  11 | live 1
P  10 | live 1
P   7 | add r2 r3 r2
P   5 | zjmp 362 FAILED
P   1 | add r2 r3 r2
P   8 | live 1
P   6 | ld 0 r15
P   5 | live 1
P   3 | live 1
P   4 | add r2 r3 r2
P   2 | live 1
P  19 | sti r4 -70 -102
       | -> store to -70 + -102 = -172 (with pc and mod 4023)
P  18 | sti r4 153 96
       | -> store to 153 + 96 = 249 (with pc and mod 586)
P  13 | add r2 r3 r2
P  17 | live 1
P   6 | zjmp -59 OK
P  20 | zjmp -50 OK
P  15 | xor 180 180 r15
P  14 | xor -186 -186 r15
P  16 | live 1
P  12 | live 1
P  11 | xor -78 -186 r15
P  10 | xor 72 180 r15
P   9 | sti r4 400 24
       | -> store to 400 + 24 = 424 (with pc and mod 1307)
P   7 | sti r4 142 150
       | -> store to 142 + 150 = 292 (with pc and mod 640)
P   1 | sti r4 -81 -156
       | -> store to -81 + -156 = -237 (with pc and mod 3969)
P   8 | live 1
P   5 | zjmp -50 OK
P   3 | live 1
P  15 | zjmp -89 OK
P  14 | zjmp -89 OK
P   3 | ldi -55 4 r4
       | -> load from -55 + 4 = -51
P   2 | live 1
P  21 | add r2 r3 r2
P  13 | live 1
P  16 | ldi -38 48 r4
       | -> load from -38 + 48 = 10
P  10 | zjmp -89 FAILED
P   9 | zjmp -89 FAILED
P  11 | ld 0 r16
P  10 | ld 0 r16
P  16 | live 1
P  23 | add r2 r3 r2
P  22 | add r2 r3 r2
P  12 | live 1
P   8 | live 1
P  11 | zjmp -47 OK
P  10 | zjmp -47 OK
P   3 | live 1
P   2 | live 1
P  20 | ldi -55 12 r4
       | -> load from -55 + 12 = -43
P  13 | xor 88 96 r15
P   6 | live 1
P  20 | live 1
P  16 | live 1
P  23 | live 1
P  22 | live 1
P  19 | add r2 r3 r2
P  18 | add r2 r3 r2
P  12 | live 1
P  12 | zjmp 362 FAILED
P   8 | live 1
P  13 | ld 0 r15
P   5 | live 1
P   3 | live 1
P  15 | sti r1 52 1
       | -> store to 52 + 1 = 53 (with pc and mod 333)
P  14 | sti r1 52 1
       | -> store to 52 + 1 = 53 (with pc and mod 95)
P   2 | live 1
P   9 | add r2 r3 r2
P   7 | add r2 r3 r2
P   1 | add r2 r3 r2
P   5 | ldi -38 64 r4
       | -> load from -38 + 64 = 26
P  13 | zjmp -59 OK
P  20 | live 1
P  16 | zjmp -50 OK
P   4 | sti r4 383 4
       | -> store to 383 + 4 = 387 (with pc and mod 1731)
P  23 | xor 24 180 r15
P  22 | xor -30 -186 r15
P  19 | sti r4 -81 -108
       | -> store to -81 + -108 = -189 (with pc and mod 4017)
P  18 | sti r4 142 102
       | -> store to 142 + 102 = 244 (with pc and mod 592)
P  12 | live 1
P  17 | sti r4 400 48
       | -> store to 400 + 48 = 448 (with pc and mod 887)
P   8 | live 1
P  11 | live 1
P  10 | live 1
P   5 | live 1
P   3 | zjmp -50 OK
P   2 | live 1
P   8 | ldi -55 28 r4
       | -> load from -55 + 28 = -27
P   7 | live 1
P   1 | live 1
P  22 | zjmp -89 FAILED
P  21 | zjmp -89 FAILED
P  23 | ld 0 r16
P  22 | ld 0 r16
P  20 | live 1
P  21 | sti r4 383 12
       | -> store to 383 + 12 = 395 (with pc and mod 851)
P  12 | live 1
P   8 | live 1
P  23 | zjmp -47 OK
P  22 | zjmp -47 OK
P  11 | sti r4 -70 -78
       | -> store to -70 + -78 = -148 (with pc and mod 4047)
P  10 | sti r4 153 72
       | -> store to 153 + 72 = 225 (with pc and mod 562)
P   5 | live 1
P   2 | live 1
P   7 | xor 156 180 r15
P   1 | xor -162 -186 r15
P  13 | live 1
P  20 | live 1
P  16 | live 1
P  15 | st r1 6
P  14 | st r1 6
P  12 | live 1
P   8 | live 1
P   6 | zjmp -89 FAILED
P   6 | sti r4 400 64
       | -> store to 400 + 64 = 464 (with pc and mod 1347)
P   0 | zjmp -89 FAILED
P   7 | ld 0 r16
P   5 | live 1
P   1 | ld 0 r16
P   3 | live 1
P  15 | live 1
P  14 | live 1
P   4 | add r2 r3 r2
P   2 | live 1
P  19 | add r2 r3 r2
P  18 | add r2 r3 r2
P  17 | add r2 r3 r2
P  12 | ldi -38 88 r4
       | -> load from -38 + 88 = 50
P   7 | zjmp -47 OK
P   1 | zjmp -47 OK
P  20 | live 1
P  16 | live 1
P  12 | zjmp -50 OK
P   9 | sti r4 383 28
       | -> store to 383 + 28 = 411 (with pc and mod 1311)
P   8 | live 1
P  23 | live 1
P  22 | live 1
P   5 | live 1
P   3 | live 1
P  15 | sti r1 62 1
       | -> store to 62 + 1 = 63 (with pc and mod 360)
P  14 | sti r1 62 1
       | -> store to 62 + 1 = 63 (with pc and mod 122)
